"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","Extended Referer","SessionID","User Agent","Extended User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","What is your gender?","What is the highest level of education you have achieved?","How old are you?","Treatment/control","Please watch the following short video.","Please watch the following short video.","On a scale from 0-100, how interested in politics are you?"
"6","2015-11-13 14:14:27","2015-11-13 14:14:46","Partial","","","","English","","","1447442067_56463693b35c66.05792799","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Versi","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1","","[phone].153","-0.12999999523163","51.5","United Kingdom","","","","Female","Some college, no degree","18-24","Treatment","","",""
"7","2015-11-13 14:20:09","2015-11-13 14:20:50","Partial","","","","English","","","1447442408_564637e8f2b417.48194782","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Versi","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1","","152.78.0.164","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Graduated high school or equivalent","18-24","Control","","",""
"8","2015-11-13 14:25:48","2015-11-13 14:28:09","Complete","","","","English","","","1447442748_5646393c59b697.62840564","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Versi","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1","","152.78.0.169","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Male","Some college, no degree","18-24","Treatment","","","70"
"9","2015-11-13 14:26:03","2015-11-13 14:27:19","Complete","","","","English","","","1447442763_5646394b6db124.84392208","Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Vers","Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12H321 Safari/600.1.4","","152.78.0.168","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Bachelor's degree","18-24","Treatment","","","100"
"10","2015-11-13 14:38:14","2015-11-13 14:40:12","Complete","","","","English","http://m.facebook.com","http://m.facebook.com","1447443494_56463c26a53f66.13811087","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobil","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13B143 [FBAN/MessengerForiOS;FBAV/48.0.0.20.47;FBBV/17291106;FBDV/iPhone5,2;FBMD/iPhone;FBSN/iPhone OS;FBSV/9.1;FBSS/2; FBCR/EE;FBID/phone;FBLC/en_GB;FBOP/5]","","152.78.0.165","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Male","Some college, no degree","18-24","Control","","",""
"11","2015-11-13 14:38:22","2015-11-13 14:39:26","Complete","","","","English","","","1447443502_56463c2e18b433.93495807","Mozilla/5.0 (Linux; Android 5.1; XT1032 Build/LPB23.13-56) AppleWebKit/537.36 (KHTML, like Gecko) Ch","Mozilla/5.0 (Linux; Android 5.1; XT1032 Build/LPB23.13-56) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.76 Mobile Safari/537.36","","152.78.0.207","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Some college, no degree","18-24","Control","","","21"
"12","2015-11-13 14:39:16","2015-11-13 14:39:47","Complete","","","","English","https://www.facebook.com/","https://www.facebook.com/","1447443556_56463c64a9d411.50309340","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.0.","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.7","","152.78.0.138","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Some college, no degree","18-24","Control","","","56"
"13","2015-11-13 14:53:33","2015-11-13 14:54:42","Complete","","","","English","https://www.facebook.com/","https://www.facebook.com/","1447444413_56463fbdadc9e6.85886491","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safa","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36","","152.78.0.184","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Male","Graduated high school or equivalent","18-24","Control","","","21"
"14","2015-11-13 15:15:28","2015-11-13 15:16:04","Complete","","","","English","","","1447445728_564644e0548953.72193256","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safari/537.36","","86.26.145.248","0.13549999892712","51.947498321533","United Kingdom","Bishops Stortford","F8","CM23","Female","Some college, no degree","18-24","Treatment","","","93"
"15","2015-11-13 15:16:26","2015-11-13 15:16:50","Partial","","","","English","","","1447445786_5646451ada89c6.70346731","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safar","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safari/537.36","","152.78.0.159","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Male","Bachelor's degree","18-24","Control","","",""
"16","2015-11-13 15:41:08","2015-11-13 15:42:25","Complete","","","","English","","","1447447268_56464ae424f744.84472691","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safar","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","","152.78.0.132","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","12th grade or less","18-24","Treatment","","","80"
"17","2015-11-13 15:50:41","2015-11-13 15:52:09","Complete","","","","English","http://m.facebook.com","http://m.facebook.com","1447447841_56464d21ebc3c6.91582289","Mozilla/5.0 (iPod touch; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) M","Mozilla/5.0 (iPod touch; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13B143 [FBAN/MessengerForiOS;FBAV/48.0.0.20.47;FBBV/17291106;FBDV/iPod5,1;FBMD/iPod touch;FBSN/iPhone OS;FBSV/9.1;FBSS/2; FBCR/;FBID/phone;FBLC/de_DE;FBOP/5]","","152.78.0.164","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Graduated high school or equivalent","18-24","Treatment","","","81"
"18","2015-11-13 16:05:51","2015-11-13 16:06:43","Complete","","","","English","","","1447448751_564650af8e8a62.82213530","Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mo","Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1","","149.254.58.20","-0.093099996447563","51.514198303223","United Kingdom","London","H9","EC4N","Male","Graduated high school or equivalent","18-24","Treatment","","","22"
"19","2015-11-13 16:12:38","2015-11-13 16:14:01","Complete","","","","English","","","1447449158_564652464d90f9.20691062","Mozilla/5.0 (iPhone; CPU iPhone OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Versio","Mozilla/5.0 (iPhone; CPU iPhone OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12F70 Safari/600.1.4","","81.158.27.192","-0.10000000149012","52.416698455811","United Kingdom","Bury","C3","PE26","Female","Some college, no degree","35-54","Control","","",""
"20","2015-11-13 16:13:35","2015-11-13 16:15:02","Complete","","","","English","","","1447449215_5646527fe3ed68.29972278","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Versi","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1","","81.158.27.192","-0.10000000149012","52.416698455811","United Kingdom","Bury","C3","PE26","Female","Bachelor's degree","18-24","Treatment","","","26"
"21","2015-11-13 16:16:20","2015-11-13 16:18:01","Complete","","","","English","","","1447449380_56465324ee4ea8.07473884","Mozilla/5.0 (iPhone; CPU iPhone OS 8_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Vers","Mozilla/5.0 (iPhone; CPU iPhone OS 8_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B436 Safari/600.1.4","","31.205.2.173","-1.4658999443054","53.382999420166","United Kingdom","Sheffield","L9","S3","Female","Bachelor's degree","18-24","Treatment","","","70"
"22","2015-11-13 16:19:31","2015-11-13 16:20:20","Complete","","","","English","","","1447449571_564653e3bcc297.13338803","Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Mobi","Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Mobile/12H321 MicroMessenger/6.3.6 NetType/WIFI Language/en","","152.78.0.168","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Bachelor's degree","18-24","Control","","",""
"23","2015-11-13 16:32:02","2015-11-13 16:33:50","Complete","","","","English","http://m.facebook.com","http://m.facebook.com","1447450322_564656d2be1203.80751035","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobil","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13B143 [FBAN/MessengerForiOS;FBAV/47.0.0.19.116;FBBV/17056928;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iPhone OS;FBSV/9.1;FBSS/2; FBCR/vodafoneUK;FBID/phone;FBLC/en_GB;FBOP/5]","","152.78.0.153","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Some college, no degree","18-24","Control","","","35"
"24","2015-11-13 16:32:46","2015-11-13 16:34:26","Complete","","","","English","http://m.facebook.com","http://m.facebook.com","1447450366_564656fe6d8d46.85723022","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobil","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13B143 [FBAN/MessengerForiOS;FBAV/45.0.0.20.227;FBBV/16324485;FBDV/iPhone5,4;FBMD/iPhone;FBSN/iPhone OS;FBSV/9.1;FBSS/2; FBCR/EE;FBID/phone;FBLC/en_GB;FBOP/5]","","152.78.0.186","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Male","Some college, no degree","18-24","Treatment","","","30"
"25","2015-11-13 17:06:26","2015-11-13 17:07:35","Complete","","","","English","","","1447452386_56465ee271c924.52971987","Mozilla/5.0 (Linux; Android 5.0.1; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Geck","Mozilla/5.0 (Linux; Android 5.0.1; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.76 Mobile Safari/537.36","","94.197.121.65","-0.12999999523163","51.5","United Kingdom","","","","Male","12th grade or less","under 18","Control","","","65"
"26","2015-11-13 18:00:35","2015-11-13 18:02:48","Complete","","","","English","","","1447455635_56466b93a40823.74916091","Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; MALNJS; rv:11.0) like Gecko","Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; MALNJS; rv:11.0) like Gecko","","152.78.0.144","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Male","Graduated high school or equivalent","18-24","","","","100"
"27","2015-11-13 18:56:04","2015-11-13 18:57:00","Complete","","","","English","","","1447458964_56467894d47ac6.18197232","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","","86.145.57.15","-2.1249001026154","50.789600372314","United Kingdom","Blandford Forum","D6","DT11","Female","Some college, no degree","18-24","","","","100"
"28","2015-11-13 22:35:19","2015-11-13 22:36:17","Complete","","","","English","","","1447472119_5646abf75e2f79.70080415","Mozilla/5.0 (Linux; Android 5.0; SM-G900FD Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chro","Mozilla/5.0 (Linux; Android 5.0; SM-G900FD Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.76 Mobile Safari/537.36","","92.96.96.133","54.36669921875","24.46669960022","United Arab Emirates","Abu Dhabi","01","","Female","Post-graduate degree","35-54","Control","","","75"
"29","2015-11-14 06:25:15","2015-11-14 06:26:27","Complete","","","","English","http://m.facebook.com","http://m.facebook.com","1447500313_56471a19ec50c8.49989693","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobil","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13B143 [FBAN/MessengerForiOS;FBAV/48.0.0.20.47;FBBV/17291106;FBDV/iPhone5,4;FBMD/iPhone;FBSN/iPhone OS;FBSV/9.1;FBSS/2; FBCR/vodafoneUK;FBID/phone;FBLC/en_GB;FBOP/5]","","152.78.0.195","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Graduated high school or equivalent","18-24","Treatment","","","70"
"30","2015-11-14 07:58:01","2015-11-14 08:01:35","Complete","","","","English","","","1447505881_56472fd9d26836.28670604","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.94 Safari/537.36","","152.78.0.167","-1.3999999761581","50.900001525879","United Kingdom","Southampton","M4","SO15","Female","Graduated high school or equivalent","18-24","Treatment","","","80"
"31","2015-11-14 11:38:42","2015-11-14 11:45:35","Complete","","","","English","","","1447519122_564763922cbaa8.37665979","Mozilla/5.0 (Linux; Android 5.0.1; GT-I9505 Build/LRX22C) AppleWebKit/537.36 (KHTML, like Gecko) Chr","Mozilla/5.0 (Linux; Android 5.0.1; GT-I9505 Build/LRX22C) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.76 Mobile Safari/537.36","","92.96.113.20","54.36669921875","24.46669960022","United Arab Emirates","Abu Dhabi","01","","Male","Post-graduate degree","35-54","Treatment","","","100"
"32","2015-11-14 11:49:27","2015-11-14 11:50:52","Complete","","","","English","http://m.facebook.com","http://m.facebook.com","1447519767_56476617568811.41106186","Mozilla/5.0 (iPhone; CPU iPhone OS 7_0_3 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mob","Mozilla/5.0 (iPhone; CPU iPhone OS 7_0_3 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11B511 [FBAN/MessengerForiOS;FBAV/48.0.0.20.47;FBBV/17291106;FBDV/iPhone6,2;FBMD/iPhone;FBSN/iPhone OS;FBSV/7.0.3;FBSS/2; FBCR/vodafoneUK;FBID/phone;FBLC/en_GB;FBOP/5]","","85.255.234.25","-0.12999999523163","51.5","United Kingdom","","","","Male","Bachelor's degree","35-54","Treatment","","","100"
"33","2015-11-14 12:11:56","2015-11-14 12:14:45","Complete","","","","English","https://www.facebook.com/","https://www.facebook.com/","1447521115_56476b5bd96b82.96914898","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safar","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","","86.188.48.183","-1.3303999900818","51.416301727295","United Kingdom","Newbury","P4","RG14","Female","Graduated high school or equivalent","18-24","Treatment","","","100"
"34","2015-11-14 12:22:13","2015-11-14 12:24:15","Complete","","","","English","","","1447521733_56476dc5612989.76662768","Mozilla/5.0 (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; rv:11.0; IEMobile/11.0","Mozilla/5.0 (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; rv:11.0; IEMobile/11.0; NOKIA; 909; Vodafone) like iPhone OS 7_0_3 Mac OS X AppleWebKit/537 (KHTML, like Gecko) Mobile Safari/537","","86.145.57.15","-2.1249001026154","50.789600372314","United Kingdom","Blandford Forum","D6","DT11","Female","Graduated high school or equivalent","35-54","Control","","","69"
"35","2015-11-14 12:23:02","2015-11-14 12:23:49","Partial","","","","English","https://www.facebook.com/","https://www.facebook.com/","1447521782_56476df661fa74.46295794","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","","86.145.57.15","-2.1249001026154","50.789600372314","United Kingdom","Blandford Forum","D6","DT11","Female","12th grade or less","35-54","Control","","",""
"36","2015-11-14 13:27:55","2015-11-14 13:29:53","Complete","","","","English","","","1447525674_56477d2ae07c01.88669987","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Versi","Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1","","81.158.27.192","-0.10000000149012","52.416698455811","United Kingdom","Bury","C3","PE26","Male","Post-graduate degree","55+","Control","","","82"
"37","2015-11-14 22:04:22","2015-11-14 22:07:03","Partial","","","","English","","","1447556662_5647f63636abf8.33429159","Mozilla/5.0 (iPad; CPU OS 7_0_4 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11B55","Mozilla/5.0 (iPad; CPU OS 7_0_4 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/11B554a MicroMessenger/6.3.1 NetType/WIFI Language/zh_CN","","106.186.115.69","139.69000244141","35.689998626709","Japan","","","","Male","Bachelor's degree","35-54","Treatment","","",""
